!SESSION 2024-11-28 16:22:28.052 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-28 16:23:02.784
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.434
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.434
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.453
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.453
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.454
!MESSAGE XSCT Command: [setws C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.458
!MESSAGE XSCT command with result: [setws C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:17.045
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:18.592
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:18.594
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:18.612
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 16:25:46.500
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:25:53.057
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/rohan/AppData/Local/Temp/hwspec_audioTop8383068565141676657/audioTop.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:25:53.396
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/rohan/AppData/Local/Temp/hwspec_audioTop8383068565141676657/audioTop.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:25:53.490
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/rohan/AppData/Local/Temp/hwspec_audioTop8383068565141676657/audioTop.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:25:53.500
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/rohan/AppData/Local/Temp/hwspec_audioTop8383068565141676657/audioTop.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:38:47.312
!MESSAGE XSCT command with result: [dow C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioSynth/Debug/audioSynth.elf], Result: [null, ]. Thread: Worker-56: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:38:47.317
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-56: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:38:47.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-56: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:38:47.360
!MESSAGE XSCT Command: [con], Thread: Worker-56: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:38:47.379
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:38:47.393
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-1364

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:38:47.398
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-1364

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:03.835
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss ], Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:03.846
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:03.847
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss], Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:03.847
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 19:39:03.847
!MESSAGE Generating MD5 hash for file: C:\Users\rohan\Downloads\Personal_FPGA_Projects\audio_synth\audioWorkspace\audioTop\export\audioTop\sw\audioTop\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:03.847
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss], Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:03.856
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-55: Build Project

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-11-28 19:39:05.423
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@32bf1efb]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 23 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-11-28 19:39:07.506
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@32bf1efb]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.910
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.920
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.926
!MESSAGE XSCT Command: [version -server], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.926
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.926
!MESSAGE XSCT Command: [version], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.936
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.947
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.997
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:07.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.054
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.054
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.071
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.103
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.103
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887404240304A" && level == 0}], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.127
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887404240304A" && level == 0}], Result: [null, ]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.128
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.131
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.222
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.236
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.262
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.324
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:08.326
!MESSAGE XSCT Command: [fpga -file C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioSynth/_ide/bitstream/audioTop.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.604
!MESSAGE XSCT command with result: [fpga -file C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioSynth/_ide/bitstream/audioTop.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.676
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.698
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.698
!MESSAGE XSCT Command: [loadhw -hw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa -regs], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.715
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa -regs], Result: [null, audioTop_1]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.717
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.735
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.735
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.763
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.763
!MESSAGE XSCT Command: [rst -system], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.769
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 19:39:09.769
!MESSAGE XSCT Command: [after 3000], Thread: Worker-52: Launching Debugger_audioSynth-GDB

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-11-28 19:39:10.821
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@32bf1efb]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
